district_name,rep_incumbent,dem_incumbent,obama_2012_margin,dem_2014_margin,hilary_2016_margin,dem_2016_margin,elasticity
TX-26,1,0,-0.20734,-0.1494,-0.15009,-0.19736,1.03
TX-27,1,0,-0.13264,-0.1241,-0.13329,-0.12266,1.11
TX-28,0,1,0.08946,0.3901,0.09121,0.17334,1.09
TX-29,0,0,0.14666,0.4245,0.22571,0.24564,1.15
TX-30,0,1,0.28276,0.3342,0.30101,0.29824,1.07
TX-31,1,0,-0.12844,0.1962,-0.07839,0.10974,1.06
TX-32,1,0,-0.09834,-0.1063,-0.00109,N/A,1.02
TX-33,0,1,0.20686,0.2675,0.24361,0.23134,1.17
TX-34,0,1,0.09386,0.136,0.09981,0.12134,1.11
TX-35,0,1,0.12586,0.1819,0.16651,0.16064,1.13
TX-36,1,0,-0.25974,-0.2452,-0.25179,-0.27356,1.00
UT-01,1,0,-0.31104,-0.1686,-0.20039,-0.21936,1.00
UT-02,1,0,-0.21924,-0.1219,-0.10079,-0.15086,1.16
UT-03,1,0,-0.32024,-0.233,-0.18059,-0.24026,1.06
UT-04,1,0,-0.20954,0.0031,-0.05799,-0.07116,0.97
VT-01,0,1,0.16266,0.1264,0.07341,0.41644,1.12
VA-01,1,0,-0.06045633,-0.1171,-0.08099,-0.12616,0.93
VA-02,1,0,-0.00943592,-0.0584,-0.02719,-0.12026,0.93
VA-03,0,1,0.15636,N/A,0.15211,N/A,0.94
VA-04,0,1,-0.02474,-0.0864,0.10351,0.07304,1.03
VA-05,1,0,-0.05574,-0.0998,-0.08809,-0.08886,0.95
VA-06,1,0,-0.12464,N/A,-0.16209,-0.17346,0.98
VA-07,1,0,-0.07864,-0.0926,-0.07109,-0.08216,0.88
VA-08,0,1,0.16656,0.1972,0.26751,0.17144,0.82
VA-09,1,0,-0.16354,N/A,-0.22699,-0.21356,0.94
VA-10,1,0,-0.02524,-0.0536,0.04191,-0.03476,1.03
VA-11,0,1,0.11296,0.1143,0.19761,0.49434,0.90
WA-01,0,1,0.03576,0.0795,0.077593,0.04834,0.96
WA-02,0,1,0.08946,0.1355,0.109412,0.13434,1.00
WA-03,1,0,-0.02834,-0.0855,-0.051133,-0.12366,1.00
WA-04,1,0,-0.13134,N/A,-0.133671,N/A,1.05
WA-05,1,0,-0.07004,-0.0775,-0.082832,-0.10166,1.17
WA-06,0,1,0.05696,0.1595,0.05627,0.10934,1.05
WA-07,0,1,0.29436,0.3395,0.359536,N/A,0.81
WA-08,0,0,-0.01144,-0.1035,0.005144,-0.10766,1.05
WA-09,0,1,0.17806,0.2375,0.240509,N/A,0.87
WA-10,0,1,0.05836,0.0765,0.05191,0.08134,0.97
WV-01,1,0,-0.15624,-0.1097,-0.23449,-0.19536,1.01
WV-02,1,0,-0.13184,0.0122,-0.20579,-0.08746,1.04
WV-03,0,0,-0.18424,-0.024,-0.27149,-0.24466,1.07
WI-01,0,0,-0.04494,-0.1038,-0.06899,-0.18826,1.03
WI-02,0,1,0.16726,0.2141,0.18361,0.18234,1.13
WI-03,0,1,0.03596,0.0947,-0.03239,N/A,1.06
WI-04,0,1,0.24016,0.2528,0.26131,N/A,1.01
WI-05,1,0,-0.13884,-0.166,-0.11719,-0.20056,1.11
WI-06,1,0,-0.05654,-0.0519,-0.10049,-0.11106,1.10
WI-07,1,0,-0.03534,-0.0712,-0.11849,-0.12276,1.02
WI-08,1,0,-0.03834,-0.1209,-0.10389,-0.13246,1.09
WY-01,1,0,-0.23124,-0.2199,-0.26819,-0.17986,1.08
